SOC,Description,Pct. 25 Hourly Earnings,2016 - 2026 Change,Age 55-64,Age 65+,Typical Entry Level Education,Typical On-The-Job Training,Regional Completions (2014)
47-2151,Pipelayers,$13.04 ,10,13,<10,No formal educational credential,Short-term on-the-job training,11
47-2152,"Plumbers, Pipefitters, and Steamfitters",$15.44 ,386,434,80.00,High school diploma or equivalent,Apprenticeship,11
47-2161,Plasterers and Stucco Masons,$16.08 ,-4,<10,<10,No formal educational credential,Long-term on-the-job training,0
47-2171,Reinforcing Iron and Rebar Workers,$17.14 ,2,20,<10,High school diploma or equivalent,Apprenticeship,0
47-2181,Roofers,$13.81 ,160,71,15.00,No formal educational credential,Moderate-term on-the-job training,0
47-2211,Sheet Metal Workers,$15.77 ,97,109,19.00,High school diploma or equivalent,Apprenticeship,0
47-2221,Structural Iron and Steel Workers,$16.38 ,35,86,<10,High school diploma or equivalent,Apprenticeship,0
47-2231,Solar Photovoltaic Installers,$16.42 ,4,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",$10.62 ,-14,13,<10,No formal educational credential,Short-term on-the-job training,0
47-3012,Helpers--Carpenters,$12.81 ,13,11,<10,No formal educational credential,Short-term on-the-job training,78
47-3013,Helpers--Electricians,$10.09 ,35,18,<10,High school diploma or equivalent,Short-term on-the-job training,40
47-3014,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",$9.97 ,0,<10,<10,No formal educational credential,Short-term on-the-job training,0
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",$9.77 ,49,35,<10,High school diploma or equivalent,Short-term on-the-job training,11
47-3016,Helpers--Roofers,$11.22 ,22,17,<10,No formal educational credential,Short-term on-the-job training,0
47-3019,"Helpers, Construction Trades, All Other",$13.53 ,8,<10,<10,No formal educational credential,Short-term on-the-job training,0
47-4011,Construction and Building Inspectors,$17.89 ,19,99,50.00,High school diploma or equivalent,Moderate-term on-the-job training,0
47-4021,Elevator Installers and Repairers,$25.55 ,83,15,<10,High school diploma or equivalent,Apprenticeship,13
47-4031,Fence Erectors,$11.96 ,8,13,<10,No formal educational credential,Moderate-term on-the-job training,0
47-4041,Hazardous Materials Removal Workers,$12.69 ,2,32,<10,High school diploma or equivalent,Moderate-term on-the-job training,10
47-4051,Highway Maintenance Workers,$13.72 ,33,88,36.00,High school diploma or equivalent,Moderate-term on-the-job training,0
47-4061,Rail-Track Laying and Maintenance Equipment Operators,$18.19 ,5,12,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-4071,Septic Tank Servicers and Sewer Pipe Cleaners,$11.19 ,6,12,<10,No formal educational credential,Moderate-term on-the-job training,11
47-4091,Segmental Pavers,Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Moderate-term on-the-job training,0
47-4099,"Construction and Related Workers, All Other",$14.48 ,11,15,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-5011,"Derrick Operators, Oil and Gas",Insf. Data,Insf. Data,0,0.00,No formal educational credential,Short-term on-the-job training,0
47-5012,"Rotary Drill Operators, Oil and Gas",Insf. Data,Insf. Data,0,0.00,No formal educational credential,Moderate-term on-the-job training,0
47-5013,"Service Unit Operators, Oil, Gas, and Mining",$23.29 ,-2,<10,0.00,No formal educational credential,Moderate-term on-the-job training,0
47-5021,"Earth Drillers, Except Oil and Gas",$19.29 ,8,20,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-5031,"Explosives Workers, Ordnance Handling Experts, and Blasters",$18.69 ,1,<10,<10,High school diploma or equivalent,Long-term on-the-job training,0
47-5041,Continuous Mining Machine Operators,$20.16 ,1,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
47-5042,Mine Cutting and Channeling Machine Operators,$18.31 ,-1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-5049,"Mining Machine Operators, All Other",Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Moderate-term on-the-job training,0
47-5051,"Rock Splitters, Quarry",$14.02 ,4,<10,<10,No formal educational credential,Short-term on-the-job training,0
47-5061,"Roof Bolters, Mining",Insf. Data,Insf. Data,0,0.00,High school diploma or equivalent,Moderate-term on-the-job training,0
47-5071,"Roustabouts, Oil and Gas",$13.54 ,0,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
47-5081,Helpers--Extraction Workers,$14.27 ,2,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
47-5099,"Extraction Workers, All Other",Insf. Data,0,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers",$20.41 ,119,592,102.00,High school diploma or equivalent,None,9
49-2011,"Computer, Automated Teller, and Office Machine Repairers",$11.71 ,40,184,28.00,"Some college, no degree",Short-term on-the-job training,23
49-2021,"Radio, Cellular, and Tower Equipment Installers and Repairs",$11.10 ,9,12,<10,Associate's degree,Moderate-term on-the-job training,0
49-2022,"Telecommunications Equipment Installers and Repairers, Except Line Installers",$16.90 ,-23,146,17.00,Postsecondary nondegree award,Moderate-term on-the-job training,0
49-2091,Avionics Technicians,$19.68 ,6,<10,<10,Associate's degree,None,0
49-2092,"Electric Motor, Power Tool, and Related Repairers",$15.36 ,-3,<10,<10,Postsecondary nondegree award,Long-term on-the-job training,0
49-2093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",$21.29 ,1,22,<10,Postsecondary nondegree award,Long-term on-the-job training,406
49-2094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",$20.07 ,15,58,<10,Postsecondary nondegree award,Long-term on-the-job training,23
49-2095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",$23.47 ,9,29,<10,Postsecondary nondegree award,Long-term on-the-job training,40
49-2096,"Electronic Equipment Installers and Repairers, Motor Vehicles",$10.74 ,-19,<10,<10,Postsecondary nondegree award,Short-term on-the-job training,406
49-2097,Electronic Home Entertainment Equipment Installers and Repairers,$12.70 ,11,27,<10,Postsecondary nondegree award,Short-term on-the-job training,0
49-2098,Security and Fire Alarm Systems Installers,$14.90 ,36,75,15.00,High school diploma or equivalent,Moderate-term on-the-job training,40
49-3011,Aircraft Mechanics and Service Technicians,$28.15 ,32,167,26.00,Postsecondary nondegree award,None,23
49-3021,Automotive Body and Related Repairers,$14.93 ,-3,128,30.00,High school diploma or equivalent,Long-term on-the-job training,0
49-3022,Automotive Glass Installers and Repairers,$13.51 ,1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
49-3023,Automotive Service Technicians and Mechanics,$11.90 ,53,453,128.00,Postsecondary nondegree award,Short-term on-the-job training,406
49-3031,Bus and Truck Mechanics and Diesel Engine Specialists,$16.71 ,156,365,64.00,High school diploma or equivalent,Long-term on-the-job training,0
49-3041,Farm Equipment Mechanics and Service Technicians,$12.25 ,13,35,<10,High school diploma or equivalent,Long-term on-the-job training,0
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines",$17.15 ,21,173,52.00,High school diploma or equivalent,Long-term on-the-job training,0
49-3043,Rail Car Repairers,$18.07 ,0,15,<10,High school diploma or equivalent,Long-term on-the-job training,0
49-3051,Motorboat Mechanics and Service Technicians,$12.55 ,11,23,21.00,High school diploma or equivalent,Long-term on-the-job training,0
49-3052,Motorcycle Mechanics,$13.31 ,2,13,<10,Postsecondary nondegree award,Short-term on-the-job training,0
49-3053,Outdoor Power Equipment and Other Small Engine Mechanics,$11.18 ,11,21,17.00,High school diploma or equivalent,Moderate-term on-the-job training,0
49-3091,Bicycle Repairers,$11.02 ,15,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
49-3092,Recreational Vehicle Service Technicians,$14.44 ,-5,<10,<10,High school diploma or equivalent,Long-term on-the-job training,0
49-3093,Tire Repairers and Changers,$10.18 ,31,41,14.00,High school diploma or equivalent,Short-term on-the-job training,10
49-9011,Mechanical Door Repairers,$15.14 ,25,13,<10,High school diploma or equivalent,Moderate-term on-the-job training,13
49-9012,"Control and Valve Installers and Repairers, Except Mechanical Door",$18.46 ,7,43,<10,High school diploma or equivalent,Moderate-term on-the-job training,13
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",$15.65 ,232,201,44.00,Postsecondary nondegree award,Long-term on-the-job training,94
49-9031,Home Appliance Repairers,$12.63 ,5,39,38.00,High school diploma or equivalent,Moderate-term on-the-job training,0
49-9041,Industrial Machinery Mechanics,$19.73 ,283,445,69.00,High school diploma or equivalent,Long-term on-the-job training,13
49-9043,"Maintenance Workers, Machinery",$16.15 ,36,82,11.00,High school diploma or equivalent,Moderate-term on-the-job training,13
49-9044,Millwrights,$17.57 ,116,109,14.00,High school diploma or equivalent,Apprenticeship,13
49-9045,"Refractory Materials Repairers, Except Brickmasons",Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Moderate-term on-the-job training,13
49-9051,Electrical Power-Line Installers and Repairers,$21.64 ,150,93,<10,High school diploma or equivalent,Long-term on-the-job training,0
49-9052,Telecommunications Line Installers and Repairers,$16.50 ,35,48,<10,High school diploma or equivalent,Long-term on-the-job training,0
49-9061,Camera and Photographic Equipment Repairers,$13.05 ,2,<10,<10,Associate's degree,Long-term on-the-job training,0
49-9062,Medical Equipment Repairers,$13.87 ,30,44,11.00,Associate's degree,Moderate-term on-the-job training,14
49-9063,Musical Instrument Repairers and Tuners,$11.86 ,4,27,28.00,High school diploma or equivalent,Apprenticeship,0
49-9064,Watch Repairers,$11.57 ,-3,21,22.00,High school diploma or equivalent,Long-term on-the-job training,0
49-9069,"Precision Instrument and Equipment Repairers, All Other",$23.10 ,5,<10,<10,High school diploma or equivalent,Long-term on-the-job training,0
49-9071,"Maintenance and Repair Workers, General",$14.06 ,425,1419,389.00,High school diploma or equivalent,Long-term on-the-job training,0
49-9081,Wind Turbine Service Technicians,$17.84 ,11,<10,<10,"Some college, no degree",Long-term on-the-job training,13
49-9091,"Coin, Vending, and Amusement Machine Servicers and Repairers",$15.93 ,-47,70,17.00,High school diploma or equivalent,Short-term on-the-job training,0
49-9092,Commercial Divers,$14.81 ,3,<10,<10,Postsecondary nondegree award,Moderate-term on-the-job training,0
49-9093,"Fabric Menders, Except Garment",Insf. Data,Insf. Data,<10,<10,No formal educational credential,Long-term on-the-job training,0
49-9094,Locksmiths and Safe Repairers,$14.33 ,43,118,45.00,High school diploma or equivalent,Long-term on-the-job training,0
49-9095,Manufactured Building and Mobile Home Installers,$11.34 ,0,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
49-9096,Riggers,$14.89 ,13,16,<10,High school diploma or equivalent,Short-term on-the-job training,0
49-9097,Signal and Track Switch Repairers,$27.31 ,-1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,40
49-9098,"Helpers--Installation, Maintenance, and Repair Workers",$9.67 ,49,42,14.00,High school diploma or equivalent,Short-term on-the-job training,13
49-9099,"Installation, Maintenance, and Repair Workers, All Other",$12.71 ,87,215,100.00,High school diploma or equivalent,Moderate-term on-the-job training,13
51-1011,First-Line Supervisors of Production and Operating Workers,$19.83 ,37,677,97.00,High school diploma or equivalent,None,9
51-2011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",$17.98 ,3,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,23
51-2021,"Coil Winders, Tapers, and Finishers",$10.99 ,-3,11,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-2022,Electrical and Electronic Equipment Assemblers,$10.46 ,71,86,18.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-2023,Electromechanical Equipment Assemblers,$13.89 ,28,82,14.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-2031,Engine and Other Machine Assemblers,$12.49 ,10,48,<10,High school diploma or equivalent,Moderate-term on-the-job training,13
51-2041,Structural Metal Fabricators and Fitters,$14.96 ,41,73,<10,High school diploma or equivalent,Moderate-term on-the-job training,22
51-2091,Fiberglass Laminators and Fabricators,$12.64 ,14,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-2092,Team Assemblers,$12.91 ,1025,2055,270.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-2093,Timing Device Assemblers and Adjusters,Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-2099,"Assemblers and Fabricators, All Other",$9.43 ,185,397,69.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-3011,Bakers,$9.07 ,64,67,17.00,No formal educational credential,Long-term on-the-job training,49
51-3021,Butchers and Meat Cutters,$12.56 ,28,70,25.00,No formal educational credential,Long-term on-the-job training,0
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",$11.17 ,15,95,29.00,No formal educational credential,Short-term on-the-job training,0
51-3023,Slaughterers and Meat Packers,$10.94 ,-16,55,15.00,No formal educational credential,Short-term on-the-job training,0
51-3091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",$11.42 ,1,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
51-3092,Food Batchmakers,$9.87 ,-25,121,24.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-3093,Food Cooking Machine Operators and Tenders,$12.87 ,-3,60,19.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-3099,"Food Processing Workers, All Other",$8.37 ,2,49,<10,No formal educational credential,Moderate-term on-the-job training,0
51-4011,"Computer-Controlled Machine Tool Operators, Metal and Plastic",$14.06 ,110,93,<10,High school diploma or equivalent,Moderate-term on-the-job training,22
51-4012,"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic",$15.16 ,10,<10,<10,High school diploma or equivalent,Long-term on-the-job training,12
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",$11.59 ,-19,61,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",$17.18 ,-13,23,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4023,"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",$13.45 ,-40,117,12.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4031,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",$15.13 ,-395,543,83.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4032,"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",$10.32 ,-7,26,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",$12.76 ,-34,56,11.00,High school diploma or equivalent,Moderate-term on-the-job training,22
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",$15.51 ,-14,33,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",$13.52 ,-5,11,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4041,Machinists,$17.36 ,196,380,73.00,High school diploma or equivalent,Long-term on-the-job training,22
51-4051,Metal-Refining Furnace Operators and Tenders,$14.25 ,6,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4052,"Pourers and Casters, Metal",$13.30 ,1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4061,"Model Makers, Metal and Plastic",$14.82 ,0,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4062,"Patternmakers, Metal and Plastic",Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4071,Foundry Mold and Coremakers,$13.15 ,3,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",$11.42 ,-15,95,14.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",$12.77 ,65,191,23.00,High school diploma or equivalent,Moderate-term on-the-job training,22
51-4111,Tool and Die Makers,$20.95 ,-34,225,33.00,High school diploma or equivalent,Long-term on-the-job training,0
51-4121,"Welders, Cutters, Solderers, and Brazers",$15.24 ,133,417,58.00,High school diploma or equivalent,Moderate-term on-the-job training,62
51-4122,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",$11.30 ,-43,60,<10,High school diploma or equivalent,Moderate-term on-the-job training,62
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",$14.29 ,0,13,<10,High school diploma or equivalent,Moderate-term on-the-job training,22
51-4192,"Layout Workers, Metal and Plastic",$14.36 ,-1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,22
51-4193,"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic",$11.92 ,-16,24,<10,High school diploma or equivalent,Moderate-term on-the-job training,22
51-4194,"Tool Grinders, Filers, and Sharpeners",$11.07 ,-12,38,<10,High school diploma or equivalent,Moderate-term on-the-job training,22
51-4199,"Metal Workers and Plastic Workers, All Other",$12.04 ,-1,15,<10,High school diploma or equivalent,Moderate-term on-the-job training,22
51-5111,Prepress Technicians and Workers,$13.66 ,-21,33,<10,Postsecondary nondegree award,None,3
51-5112,Printing Press Operators,$14.45 ,-35,208,41.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-5113,Print Binding and Finishing Workers,$12.64 ,5,51,11.00,High school diploma or equivalent,Short-term on-the-job training,0
51-6011,Laundry and Dry-Cleaning Workers,$9.30 ,-39,131,59.00,No formal educational credential,Short-term on-the-job training,0
51-6021,"Pressers, Textile, Garment, and Related Materials",$8.48 ,-67,59,17.00,No formal educational credential,Short-term on-the-job training,0
51-6031,Sewing Machine Operators,$10.96 ,-55,166,77.00,No formal educational credential,Short-term on-the-job training,0
51-6041,Shoe and Leather Workers and Repairers,$10.50 ,6,18,18.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-6042,Shoe Machine Operators and Tenders,Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Short-term on-the-job training,0
51-6051,"Sewers, Hand",$8.94 ,5,14,12.00,No formal educational credential,Moderate-term on-the-job training,0
51-6052,"Tailors, Dressmakers, and Custom Sewers",$10.90 ,12,115,107.00,No formal educational credential,Moderate-term on-the-job training,0
51-6061,Textile Bleaching and Dyeing Machine Operators and Tenders,Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Short-term on-the-job training,0
51-6062,"Textile Cutting Machine Setters, Operators, and Tenders",$10.00 ,-1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,13
51-6063,"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Short-term on-the-job training,13
51-6064,"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",$10.41 ,-2,<10,0.00,High school diploma or equivalent,Moderate-term on-the-job training,13
51-6091,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",$14.93 ,15,19,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-6092,Fabric and Apparel Patternmakers,Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-6093,Upholsterers,$11.48 ,-6,51,44.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-6099,"Textile, Apparel, and Furnishings Workers, All Other",$10.30 ,-3,11,<10,High school diploma or equivalent,Short-term on-the-job training,0
51-7011,Cabinetmakers and Bench Carpenters,$12.62 ,54,127,30.00,High school diploma or equivalent,Moderate-term on-the-job training,10
51-7021,Furniture Finishers,$11.26 ,-14,25,<10,High school diploma or equivalent,Short-term on-the-job training,0
51-7031,"Model Makers, Wood",$16.48 ,4,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,10
51-7032,"Patternmakers, Wood",Insf. Data,Insf. Data,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,10
51-7041,"Sawing Machine Setters, Operators, and Tenders, Wood",$9.98 ,25,42,<10,High school diploma or equivalent,Short-term on-the-job training,10
51-7042,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",$12.18 ,19,153,32.00,High school diploma or equivalent,Short-term on-the-job training,10
51-7099,"Woodworkers, All Other",$13.16 ,23,31,15.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-8011,Nuclear Power Reactor Operators,$37.38 ,3,<10,0.00,High school diploma or equivalent,Long-term on-the-job training,0
51-8012,Power Distributors and Dispatchers,$39.03 ,7,35,<10,High school diploma or equivalent,Long-term on-the-job training,9
51-8013,Power Plant Operators,$23.64 ,18,42,<10,High school diploma or equivalent,Long-term on-the-job training,9
51-8021,Stationary Engineers and Boiler Operators,$15.56 ,7,30,<10,High school diploma or equivalent,Long-term on-the-job training,128
51-8031,Water and Wastewater Treatment Plant and System Operators,$15.37 ,6,57,12.00,High school diploma or equivalent,Long-term on-the-job training,0
51-8091,Chemical Plant and System Operators,$26.53 ,-30,23,<10,High school diploma or equivalent,Long-term on-the-job training,1
51-8092,Gas Plant Operators,$30.71 ,-4,<10,0.00,High school diploma or equivalent,Long-term on-the-job training,10
51-8093,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",$33.33 ,-16,22,<10,High school diploma or equivalent,Long-term on-the-job training,9
51-8099,"Plant and System Operators, All Other",$17.48 ,-5,17,<10,High school diploma or equivalent,Long-term on-the-job training,9
51-9011,Chemical Equipment Operators and Tenders,$20.85 ,-80,49,<10,High school diploma or equivalent,Moderate-term on-the-job training,1
51-9012,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",$16.94 ,-5,45,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9021,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",$11.96 ,-5,29,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9022,"Grinding and Polishing Workers, Hand",$10.63 ,11,<10,<10,No formal educational credential,Moderate-term on-the-job training,0
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",$13.98 ,-53,98,13.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9031,"Cutters and Trimmers, Hand",$10.97 ,6,<10,<10,No formal educational credential,Short-term on-the-job training,0
51-9032,"Cutting and Slicing Machine Setters, Operators, and Tenders",$13.74 ,-22,95,17.00,High school diploma or equivalent,Short-term on-the-job training,0
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",$9.37 ,-39,100,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",$14.84 ,-4,15,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers",$13.36 ,52,809,204.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9071,Jewelers and Precious Stone and Metal Workers,$14.70 ,20,55,21.00,High school diploma or equivalent,Long-term on-the-job training,0
51-9081,Dental Laboratory Technicians,$12.19 ,-6,54,15.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9082,Medical Appliance Technicians,$19.20 ,3,<10,<10,High school diploma or equivalent,Long-term on-the-job training,0
51-9083,Ophthalmic Laboratory Technicians,$11.47 ,17,38,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9111,Packaging and Filling Machine Operators and Tenders,$10.73 ,-21,510,90.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9121,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",$12.61 ,-17,73,12.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9122,"Painters, Transportation Equipment",$20.72 ,13,25,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9123,"Painting, Coating, and Decorating Workers",$11.67 ,0,28,<10,No formal educational credential,Moderate-term on-the-job training,13
51-9141,Semiconductor Processors,$16.10 ,1,<10,<10,Associate's degree,Moderate-term on-the-job training,0
51-9151,Photographic Process Workers and Processing Machine Operators,$17.31 ,-18,11,<10,High school diploma or equivalent,Short-term on-the-job training,0
51-9191,Adhesive Bonding Machine Operators and Tenders,$12.68 ,-1,20,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9192,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",$11.54 ,2,15,<10,No formal educational credential,Moderate-term on-the-job training,0
51-9193,Cooling and Freezing Equipment Operators and Tenders,$12.42 ,3,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9194,Etchers and Engravers,$11.96 ,-1,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",$13.79 ,18,31,18.00,High school diploma or equivalent,Long-term on-the-job training,0
51-9196,"Paper Goods Machine Setters, Operators, and Tenders",$12.74 ,-79,112,16.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9197,Tire Builders,$14.78 ,-4,<10,0.00,High school diploma or equivalent,Moderate-term on-the-job training,0
51-9198,Helpers--Production Workers,$10.29 ,3,289,75.00,No formal educational credential,Short-term on-the-job training,0
51-9199,"Production Workers, All Other",$9.47 ,147,468,111.00,High school diploma or equivalent,Moderate-term on-the-job training,0
53-1011,Aircraft Cargo Handling Supervisors,$20.36 ,22,14,<10,High school diploma or equivalent,None,9
53-1021,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",$17.61 ,96,187,28.00,High school diploma or equivalent,None,9
53-1031,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,$20.96 ,81,275,46.00,High school diploma or equivalent,None,9
53-2011,"Airline Pilots, Copilots, and Flight Engineers",$46.18 ,-44,90,11.00,Bachelor's degree,Moderate-term on-the-job training,0
53-2012,Commercial Pilots,$26.30 ,8,34,10.00,High school diploma or equivalent,Moderate-term on-the-job training,0
53-2021,Air Traffic Controllers,$45.73 ,-5,16,<10,Associate's degree,Long-term on-the-job training,0
53-2022,Airfield Operations Specialists,$24.24 ,1,<10,<10,High school diploma or equivalent,Long-term on-the-job training,0
53-2031,Flight Attendants,$19.21 ,-65,17,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-3011,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",$10.85 ,6,19,<10,High school diploma or equivalent,Moderate-term on-the-job training,2
53-3021,"Bus Drivers, Transit and Intercity",$13.83 ,23,216,192.00,High school diploma or equivalent,Moderate-term on-the-job training,0
53-3022,"Bus Drivers, School or Special Client",$15.07 ,90,683,545.00,High school diploma or equivalent,Short-term on-the-job training,0
53-3031,Driver/Sales Workers,$9.05 ,52,504,220.00,High school diploma or equivalent,Short-term on-the-job training,0
53-3032,Heavy and Tractor-Trailer Truck Drivers,$16.95 ,712,2440,721.00,Postsecondary nondegree award,Short-term on-the-job training,0
53-3033,Light Truck or Delivery Services Drivers,$12.35 ,921,911,282.00,High school diploma or equivalent,Short-term on-the-job training,0
53-3041,Taxi Drivers and Chauffeurs,$9.69 ,154,156,211.00,No formal educational credential,Short-term on-the-job training,0
53-3099,"Motor Vehicle Operators, All Other",$11.73 ,26,41,101.00,No formal educational credential,Short-term on-the-job training,0
53-4011,Locomotive Engineers,$25.77 ,-2,46,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-4012,Locomotive Firers,Insf. Data,Insf. Data,<10,0.00,High school diploma or equivalent,Moderate-term on-the-job training,0
53-4013,"Rail Yard Engineers, Dinkey Operators, and Hostlers",$18.99 ,-5,<10,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-4021,"Railroad Brake, Signal, and Switch Operators",$22.04 ,-3,22,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
53-4031,Railroad Conductors and Yardmasters,$23.75 ,0,50,<10,High school diploma or equivalent,Moderate-term on-the-job training,0
